Wavelength nm.;Abs.;Abs.;Abs.
346.60;0.292;0.280;0.274
346.80;0.292;0.280;0.274
347.00;0.291;0.279;0.273
347.20;0.290;0.278;0.272
347.40;0.290;0.278;0.272
347.60;0.289;0.277;0.271
347.80;0.288;0.276;0.271
348.00;0.288;0.276;0.270
348.20;0.287;0.275;0.269
348.40;0.287;0.274;0.269
348.60;0.286;0.274;0.268
348.80;0.286;0.273;0.268
349.00;0.285;0.272;0.267
349.20;0.284;0.272;0.266
349.40;0.284;0.271;0.266
349.60;0.283;0.270;0.265
349.80;0.283;0.270;0.264
350.00;0.282;0.269;0.264
350.20;0.282;0.268;0.263
350.40;0.281;0.268;0.263
350.60;0.281;0.267;0.262
350.80;0.280;0.266;0.262
351.00;0.280;0.266;0.261
351.20;0.279;0.265;0.261
351.40;0.278;0.264;0.260
351.60;0.278;0.264;0.259
351.80;0.277;0.263;0.259
352.00;0.276;0.262;0.258
352.20;0.276;0.262;0.257
352.40;0.275;0.261;0.257
352.60;0.275;0.260;0.256
352.80;0.274;0.260;0.256
353.00;0.273;0.259;0.255
353.20;0.273;0.259;0.255
353.40;0.272;0.258;0.254
353.60;0.272;0.257;0.253
353.80;0.271;0.257;0.253
354.00;0.271;0.256;0.252
354.20;0.270;0.255;0.252
354.40;0.269;0.255;0.251
354.60;0.269;0.254;0.251
354.80;0.269;0.253;0.250
355.00;0.268;0.253;0.250
355.20;0.267;0.252;0.249
355.40;0.267;0.252;0.249
355.60;0.266;0.251;0.248
355.80;0.266;0.251;0.248
356.00;0.265;0.250;0.247
356.20;0.264;0.250;0.247
356.40;0.264;0.249;0.246
356.60;0.263;0.248;0.245
356.80;0.263;0.248;0.245
357.00;0.262;0.247;0.244
357.20;0.262;0.247;0.244
357.40;0.261;0.246;0.243
357.60;0.261;0.246;0.243
357.80;0.260;0.245;0.242
358.00;0.260;0.244;0.241
358.20;0.259;0.244;0.241
358.40;0.259;0.243;0.241
358.60;0.258;0.243;0.240
358.80;0.258;0.243;0.240
359.00;0.257;0.242;0.239
359.20;0.257;0.241;0.239
359.40;0.256;0.241;0.238
359.60;0.256;0.240;0.238
359.80;0.255;0.240;0.237
360.00;0.255;0.239;0.237
360.20;0.254;0.239;0.236
360.40;0.254;0.238;0.236
360.60;0.253;0.238;0.235
360.80;0.252;0.237;0.235
361.00;0.252;0.237;0.234
361.20;0.252;0.236;0.234
361.40;0.251;0.236;0.233
361.60;0.250;0.235;0.232
361.80;0.250;0.234;0.232
362.00;0.249;0.234;0.231
362.20;0.249;0.233;0.231
362.40;0.248;0.233;0.231
362.60;0.248;0.232;0.230
362.80;0.247;0.232;0.230
363.00;0.247;0.231;0.229
363.20;0.247;0.231;0.229
363.40;0.246;0.230;0.228
363.60;0.245;0.230;0.228
363.80;0.245;0.229;0.227
364.00;0.244;0.229;0.227
364.20;0.244;0.228;0.226
364.40;0.244;0.228;0.226
364.60;0.243;0.227;0.226
364.80;0.243;0.227;0.225
365.00;0.242;0.226;0.224
365.20;0.242;0.225;0.224
365.40;0.241;0.225;0.223
365.60;0.241;0.225;0.223
365.80;0.240;0.224;0.223
366.00;0.240;0.224;0.222
366.20;0.240;0.223;0.222
366.40;0.239;0.223;0.222
366.60;0.239;0.222;0.221
366.80;0.238;0.222;0.221
367.00;0.238;0.222;0.221
367.20;0.237;0.221;0.220
367.40;0.237;0.221;0.219
367.60;0.236;0.220;0.219
367.80;0.236;0.220;0.219
368.00;0.236;0.219;0.219
368.20;0.235;0.219;0.218
368.40;0.235;0.218;0.218
368.60;0.234;0.218;0.217
368.80;0.234;0.218;0.217
369.00;0.233;0.217;0.216
369.20;0.233;0.217;0.216
369.40;0.233;0.216;0.215
369.60;0.232;0.216;0.215
369.80;0.232;0.215;0.215
370.00;0.231;0.215;0.214
370.20;0.231;0.215;0.214
370.40;0.230;0.214;0.214
370.60;0.230;0.214;0.213
370.80;0.230;0.214;0.213
371.00;0.229;0.213;0.212
371.20;0.229;0.213;0.212
371.40;0.228;0.213;0.212
371.60;0.228;0.212;0.211
371.80;0.228;0.212;0.211
372.00;0.227;0.212;0.210
372.20;0.227;0.211;0.210
372.40;0.227;0.211;0.210
372.60;0.226;0.211;0.209
372.80;0.226;0.210;0.209
373.00;0.225;0.210;0.209
373.20;0.225;0.210;0.208
373.40;0.225;0.209;0.208
373.60;0.224;0.209;0.208
373.80;0.224;0.209;0.208
374.00;0.224;0.208;0.207
374.20;0.223;0.208;0.207
374.40;0.223;0.208;0.206
374.60;0.223;0.207;0.206
374.80;0.222;0.207;0.206
375.00;0.222;0.207;0.205
375.20;0.221;0.206;0.205
375.40;0.221;0.206;0.205
375.60;0.221;0.206;0.204
375.80;0.220;0.205;0.204
376.00;0.220;0.205;0.203
376.20;0.220;0.205;0.203
376.40;0.219;0.205;0.203
376.60;0.219;0.204;0.202
376.80;0.219;0.204;0.202
377.00;0.218;0.204;0.202
377.20;0.218;0.203;0.202
377.40;0.218;0.203;0.201
377.60;0.217;0.203;0.201
377.80;0.217;0.203;0.201
378.00;0.217;0.202;0.200
378.20;0.216;0.202;0.200
378.40;0.216;0.202;0.199
378.60;0.215;0.201;0.199
378.80;0.215;0.201;0.199
379.00;0.215;0.201;0.198
379.20;0.214;0.200;0.198
379.40;0.214;0.200;0.198
379.60;0.214;0.200;0.197
379.80;0.213;0.200;0.197
380.00;0.213;0.199;0.197
380.20;0.213;0.199;0.196
380.40;0.212;0.199;0.196
380.60;0.212;0.199;0.196
380.80;0.212;0.198;0.195
381.00;0.211;0.198;0.195
381.20;0.211;0.198;0.195
381.40;0.211;0.198;0.195
381.60;0.210;0.197;0.194
381.80;0.210;0.197;0.194
382.00;0.210;0.197;0.194
382.20;0.209;0.196;0.193
382.40;0.209;0.196;0.193
382.60;0.209;0.196;0.193
382.80;0.208;0.196;0.193
383.00;0.208;0.196;0.192
383.20;0.208;0.195;0.192
383.40;0.207;0.195;0.192
383.60;0.207;0.195;0.192
383.80;0.207;0.195;0.191
384.00;0.206;0.194;0.191
384.20;0.206;0.194;0.191
384.40;0.206;0.194;0.190
384.60;0.206;0.194;0.190
384.80;0.205;0.193;0.190
385.00;0.205;0.193;0.190
385.20;0.205;0.193;0.189
385.40;0.204;0.193;0.189
385.60;0.204;0.192;0.189
385.80;0.204;0.192;0.188
386.00;0.203;0.192;0.188
386.20;0.203;0.192;0.188
386.40;0.203;0.191;0.188
386.60;0.203;0.191;0.187
386.80;0.202;0.191;0.187
387.00;0.202;0.191;0.187
387.20;0.202;0.190;0.186
387.40;0.201;0.190;0.186
387.60;0.201;0.190;0.186
387.80;0.201;0.190;0.186
388.00;0.200;0.189;0.185
388.20;0.200;0.189;0.185
388.40;0.200;0.189;0.185
388.60;0.200;0.189;0.185
388.80;0.199;0.188;0.184
389.00;0.199;0.188;0.184
389.20;0.199;0.188;0.184
389.40;0.199;0.188;0.184
389.60;0.198;0.187;0.183
389.80;0.198;0.187;0.183
390.00;0.198;0.187;0.183
390.20;0.197;0.187;0.183
390.40;0.197;0.186;0.182
390.60;0.197;0.186;0.182
390.80;0.197;0.186;0.182
391.00;0.196;0.186;0.181
391.20;0.196;0.185;0.181
391.40;0.196;0.185;0.181
391.60;0.195;0.185;0.181
391.80;0.195;0.185;0.180
392.00;0.195;0.184;0.180
392.20;0.195;0.184;0.180
392.40;0.194;0.184;0.180
392.60;0.194;0.184;0.179
392.80;0.194;0.183;0.179
393.00;0.194;0.183;0.179
393.20;0.193;0.183;0.179
393.40;0.193;0.183;0.179
393.60;0.193;0.183;0.178
393.80;0.193;0.182;0.178
394.00;0.192;0.182;0.178
394.20;0.192;0.182;0.178
394.40;0.192;0.182;0.177
394.60;0.192;0.181;0.177
394.80;0.191;0.181;0.177
395.00;0.191;0.181;0.177
395.20;0.191;0.181;0.176
395.40;0.191;0.180;0.176
395.60;0.190;0.180;0.176
395.80;0.190;0.180;0.176
396.00;0.190;0.180;0.175
396.20;0.189;0.179;0.175
396.40;0.189;0.179;0.175
396.60;0.189;0.179;0.175
396.80;0.189;0.179;0.175
397.00;0.189;0.178;0.174
397.20;0.188;0.178;0.174
397.40;0.188;0.178;0.174
397.60;0.188;0.178;0.174
397.80;0.188;0.178;0.173
398.00;0.187;0.177;0.173
398.20;0.187;0.177;0.173
398.40;0.187;0.177;0.173
398.60;0.187;0.177;0.173
398.80;0.186;0.177;0.172
399.00;0.186;0.176;0.172
399.20;0.186;0.176;0.172
399.40;0.186;0.176;0.172
399.60;0.185;0.176;0.171
399.80;0.185;0.175;0.171
400.00;0.185;0.175;0.171
400.20;0.185;0.175;0.171
400.40;0.184;0.175;0.171
400.60;0.184;0.175;0.170
400.80;0.184;0.174;0.170
401.00;0.184;0.174;0.170
401.20;0.183;0.174;0.170
401.40;0.183;0.173;0.169
401.60;0.183;0.173;0.169
401.80;0.183;0.173;0.169
402.00;0.182;0.173;0.169
402.20;0.182;0.173;0.169
402.40;0.182;0.172;0.168
402.60;0.182;0.172;0.168
402.80;0.182;0.172;0.168
403.00;0.181;0.172;0.168
403.20;0.181;0.172;0.168
403.40;0.181;0.171;0.167
403.60;0.181;0.171;0.167
403.80;0.180;0.171;0.167
404.00;0.180;0.171;0.167
404.20;0.180;0.171;0.167
404.40;0.180;0.170;0.166
404.60;0.179;0.170;0.166
404.80;0.179;0.170;0.166
405.00;0.179;0.170;0.166
405.20;0.179;0.170;0.166
405.40;0.179;0.169;0.165
405.60;0.178;0.169;0.165
405.80;0.178;0.169;0.165
406.00;0.178;0.169;0.165
406.20;0.178;0.169;0.165
406.40;0.177;0.168;0.164
406.60;0.177;0.168;0.164
406.80;0.177;0.168;0.164
407.00;0.177;0.168;0.164
407.20;0.177;0.168;0.164
407.40;0.176;0.167;0.163
407.60;0.176;0.167;0.163
407.80;0.176;0.167;0.163
408.00;0.176;0.167;0.163
408.20;0.175;0.167;0.163
408.40;0.175;0.167;0.162
408.60;0.175;0.166;0.162
408.80;0.175;0.166;0.162
409.00;0.175;0.166;0.162
409.20;0.174;0.166;0.162
409.40;0.174;0.166;0.161
409.60;0.174;0.166;0.161
409.80;0.174;0.165;0.161
410.00;0.174;0.165;0.161
410.20;0.173;0.165;0.161
410.40;0.173;0.165;0.160
410.60;0.173;0.165;0.160
410.80;0.173;0.164;0.160
411.00;0.173;0.164;0.160
411.20;0.172;0.164;0.160
411.40;0.172;0.164;0.159
411.60;0.172;0.164;0.159
411.80;0.172;0.163;0.159
412.00;0.172;0.163;0.159
412.20;0.171;0.163;0.159
412.40;0.171;0.163;0.159
412.60;0.171;0.163;0.158
412.80;0.171;0.163;0.158
413.00;0.171;0.162;0.158
413.20;0.170;0.162;0.158
413.40;0.170;0.162;0.157
413.60;0.170;0.162;0.157
413.80;0.170;0.162;0.157
414.00;0.170;0.162;0.157
414.20;0.169;0.161;0.157
414.40;0.169;0.161;0.157
414.60;0.169;0.161;0.156
414.80;0.169;0.161;0.156
415.00;0.169;0.161;0.156
415.20;0.168;0.161;0.156
415.40;0.168;0.160;0.156
415.60;0.168;0.160;0.155
415.80;0.168;0.160;0.155
416.00;0.167;0.160;0.155
416.20;0.167;0.160;0.155
416.40;0.167;0.160;0.155
416.60;0.167;0.160;0.155
416.80;0.166;0.160;0.154
417.00;0.166;0.159;0.154
417.20;0.166;0.159;0.154
417.40;0.166;0.159;0.154
417.60;0.166;0.159;0.154
417.80;0.165;0.159;0.153
418.00;0.165;0.159;0.153
418.20;0.165;0.159;0.153
418.40;0.165;0.158;0.153
418.60;0.165;0.158;0.153
418.80;0.165;0.158;0.153
419.00;0.164;0.158;0.152
419.20;0.164;0.158;0.152
419.40;0.164;0.158;0.152
419.60;0.164;0.157;0.152
419.80;0.164;0.157;0.152
420.00;0.164;0.157;0.152
420.20;0.163;0.157;0.151
420.40;0.163;0.157;0.151
420.60;0.163;0.157;0.151
420.80;0.163;0.157;0.151
421.00;0.162;0.156;0.151
421.20;0.162;0.156;0.151
421.40;0.162;0.156;0.150
421.60;0.162;0.156;0.150
421.80;0.162;0.156;0.150
422.00;0.162;0.156;0.150
422.20;0.161;0.156;0.150
422.40;0.161;0.156;0.150
422.60;0.161;0.155;0.150
422.80;0.161;0.155;0.149
423.00;0.161;0.155;0.149
423.20;0.160;0.155;0.149
423.40;0.160;0.155;0.149
423.60;0.160;0.155;0.149
423.80;0.160;0.154;0.148
424.00;0.160;0.154;0.148
424.20;0.159;0.154;0.148
424.40;0.159;0.154;0.148
424.60;0.159;0.154;0.148
424.80;0.159;0.154;0.148
425.00;0.159;0.153;0.147
425.20;0.159;0.153;0.147
425.40;0.158;0.153;0.147
425.60;0.158;0.153;0.147
425.80;0.158;0.153;0.147
426.00;0.158;0.153;0.147
426.20;0.158;0.153;0.147
426.40;0.158;0.153;0.146
426.60;0.157;0.152;0.146
426.80;0.157;0.152;0.146
427.00;0.157;0.152;0.146
427.20;0.157;0.152;0.146
427.40;0.157;0.152;0.145
427.60;0.156;0.152;0.145
427.80;0.156;0.152;0.145
428.00;0.156;0.151;0.145
428.20;0.156;0.151;0.145
428.40;0.156;0.151;0.145
428.60;0.156;0.151;0.145
428.80;0.155;0.151;0.145
429.00;0.155;0.151;0.144
429.20;0.155;0.151;0.144
429.40;0.155;0.151;0.144
429.60;0.155;0.150;0.144
429.80;0.155;0.150;0.144
430.00;0.154;0.150;0.144
430.20;0.154;0.150;0.143
430.40;0.154;0.150;0.143
430.60;0.154;0.150;0.143
430.80;0.154;0.150;0.143
431.00;0.153;0.149;0.143
431.20;0.153;0.149;0.143
431.40;0.153;0.149;0.142
431.60;0.153;0.149;0.142
431.80;0.153;0.149;0.142
432.00;0.153;0.149;0.142
432.20;0.152;0.149;0.142
432.40;0.152;0.149;0.142
432.60;0.152;0.148;0.141
432.80;0.152;0.148;0.141
433.00;0.152;0.148;0.141
433.20;0.152;0.148;0.141
433.40;0.151;0.148;0.141
433.60;0.151;0.148;0.141
433.80;0.151;0.148;0.141
434.00;0.151;0.148;0.140
434.20;0.151;0.147;0.140
434.40;0.151;0.147;0.140
434.60;0.150;0.147;0.140
434.80;0.150;0.147;0.140
435.00;0.150;0.147;0.140
435.20;0.150;0.147;0.139
435.40;0.150;0.147;0.139
435.60;0.150;0.146;0.139
435.80;0.149;0.146;0.139
436.00;0.149;0.146;0.139
436.20;0.149;0.146;0.139
436.40;0.149;0.146;0.138
436.60;0.149;0.146;0.138
436.80;0.149;0.146;0.138
437.00;0.148;0.146;0.138
437.20;0.148;0.146;0.138
437.40;0.148;0.145;0.138
437.60;0.148;0.145;0.138
437.80;0.148;0.145;0.137
438.00;0.148;0.145;0.137
438.20;0.148;0.145;0.137
438.40;0.147;0.145;0.137
438.60;0.147;0.145;0.137
438.80;0.147;0.145;0.137
439.00;0.147;0.145;0.137
439.20;0.147;0.144;0.137
439.40;0.147;0.144;0.136
439.60;0.147;0.144;0.136
439.80;0.146;0.144;0.136
440.00;0.146;0.144;0.136
440.20;0.146;0.144;0.136
440.40;0.146;0.144;0.136
440.60;0.146;0.144;0.135
440.80;0.146;0.143;0.135
441.00;0.145;0.143;0.135
441.20;0.145;0.143;0.135
441.40;0.145;0.143;0.135
441.60;0.145;0.143;0.135
441.80;0.145;0.143;0.135
442.00;0.145;0.143;0.134
442.20;0.145;0.143;0.134
442.40;0.145;0.143;0.134
442.60;0.144;0.142;0.134
442.80;0.144;0.142;0.134
443.00;0.144;0.142;0.134
443.20;0.144;0.142;0.134
443.40;0.144;0.142;0.134
443.60;0.144;0.142;0.133
443.80;0.144;0.142;0.133
444.00;0.143;0.142;0.133
444.20;0.143;0.141;0.133
444.40;0.143;0.141;0.133
444.60;0.143;0.141;0.133
444.80;0.143;0.141;0.133
445.00;0.143;0.141;0.132
445.20;0.143;0.141;0.132
445.40;0.143;0.141;0.132
445.60;0.142;0.141;0.132
445.80;0.142;0.141;0.132
446.00;0.142;0.141;0.132
446.20;0.142;0.141;0.132
446.40;0.142;0.140;0.131
446.60;0.142;0.140;0.131
446.80;0.141;0.140;0.131
447.00;0.141;0.140;0.131
447.20;0.141;0.140;0.131
447.40;0.141;0.140;0.131
447.60;0.141;0.140;0.131
447.80;0.141;0.140;0.131
448.00;0.141;0.140;0.131
448.20;0.141;0.140;0.130
448.40;0.141;0.139;0.130
448.60;0.140;0.139;0.130
448.80;0.140;0.139;0.130
449.00;0.140;0.139;0.130
449.20;0.140;0.139;0.130
449.40;0.140;0.139;0.129
449.60;0.140;0.139;0.129
449.80;0.140;0.139;0.129
450.00;0.139;0.138;0.129
450.20;0.139;0.138;0.129
450.40;0.139;0.138;0.129
450.60;0.139;0.138;0.129
450.80;0.139;0.138;0.128
451.00;0.139;0.138;0.128
451.20;0.139;0.138;0.128
451.40;0.138;0.138;0.128
451.60;0.138;0.137;0.128
451.80;0.138;0.137;0.128
452.00;0.138;0.137;0.128
452.20;0.138;0.137;0.128
452.40;0.138;0.137;0.127
452.60;0.138;0.137;0.127
452.80;0.138;0.137;0.127
453.00;0.137;0.137;0.127
453.20;0.137;0.137;0.127
453.40;0.137;0.137;0.127
453.60;0.137;0.136;0.127
453.80;0.137;0.136;0.127
454.00;0.137;0.136;0.126
454.20;0.137;0.136;0.126
454.40;0.137;0.136;0.126
454.60;0.137;0.136;0.126
454.80;0.136;0.136;0.126
455.00;0.136;0.136;0.126
455.20;0.136;0.135;0.126
455.40;0.136;0.135;0.126
455.60;0.136;0.135;0.126
455.80;0.136;0.135;0.125
456.00;0.136;0.135;0.125
456.20;0.135;0.135;0.125
456.40;0.135;0.135;0.125
456.60;0.135;0.135;0.125
456.80;0.135;0.135;0.125
457.00;0.135;0.134;0.125
457.20;0.135;0.134;0.125
457.40;0.135;0.134;0.124
457.60;0.134;0.134;0.124
457.80;0.134;0.134;0.124
458.00;0.134;0.134;0.124
458.20;0.134;0.133;0.124
458.40;0.134;0.133;0.124
458.60;0.134;0.133;0.124
458.80;0.134;0.133;0.124
459.00;0.134;0.133;0.123
459.20;0.133;0.133;0.123
459.40;0.133;0.133;0.123
459.60;0.133;0.133;0.123
459.80;0.133;0.133;0.123
460.00;0.133;0.133;0.123
460.20;0.133;0.132;0.123
460.40;0.133;0.132;0.123
460.60;0.133;0.132;0.123
460.80;0.132;0.132;0.122
461.00;0.132;0.132;0.122
461.20;0.132;0.132;0.122
461.40;0.132;0.132;0.122
461.60;0.132;0.131;0.122
461.80;0.132;0.131;0.122
462.00;0.132;0.131;0.122
462.20;0.132;0.131;0.122
462.40;0.131;0.131;0.121
462.60;0.131;0.131;0.121
462.80;0.131;0.131;0.121
463.00;0.131;0.131;0.121
463.20;0.131;0.130;0.121
463.40;0.131;0.130;0.121
463.60;0.131;0.130;0.121
463.80;0.131;0.130;0.121
464.00;0.131;0.130;0.121
464.20;0.130;0.130;0.120
464.40;0.130;0.130;0.120
464.60;0.130;0.129;0.120
464.80;0.130;0.129;0.120
465.00;0.130;0.129;0.120
465.20;0.130;0.129;0.120
465.40;0.130;0.129;0.120
465.60;0.130;0.129;0.120
465.80;0.129;0.129;0.120
466.00;0.129;0.129;0.120
466.20;0.129;0.128;0.119
466.40;0.129;0.128;0.119
466.60;0.129;0.128;0.119
466.80;0.129;0.128;0.119
467.00;0.129;0.128;0.119
467.20;0.129;0.128;0.119
467.40;0.129;0.128;0.119
467.60;0.128;0.128;0.119
467.80;0.128;0.127;0.119
468.00;0.128;0.127;0.119
468.20;0.128;0.127;0.119
468.40;0.128;0.127;0.119
468.60;0.128;0.127;0.118
468.80;0.128;0.127;0.118
469.00;0.128;0.126;0.118
469.20;0.128;0.126;0.118
469.40;0.127;0.126;0.118
469.60;0.127;0.126;0.118
469.80;0.127;0.126;0.118
470.00;0.127;0.126;0.118
470.20;0.127;0.126;0.118
470.40;0.127;0.125;0.117
470.60;0.127;0.125;0.117
470.80;0.127;0.125;0.117
471.00;0.127;0.125;0.117
471.20;0.126;0.125;0.117
471.40;0.126;0.125;0.117
471.60;0.126;0.125;0.117
471.80;0.126;0.124;0.117
472.00;0.126;0.124;0.117
472.20;0.126;0.124;0.117
472.40;0.126;0.124;0.117
472.60;0.126;0.124;0.116
472.80;0.125;0.124;0.116
473.00;0.125;0.124;0.116
473.20;0.125;0.123;0.116
