Wavelength nm.;Abs.;Abs.;Abs.
473.40;0.125;0.123;0.116
473.60;0.125;0.123;0.116
473.80;0.125;0.123;0.116
474.00;0.125;0.123;0.116
474.20;0.125;0.123;0.116
474.40;0.125;0.123;0.116
474.60;0.124;0.122;0.115
474.80;0.124;0.122;0.115
475.00;0.124;0.122;0.115
475.20;0.124;0.122;0.115
475.40;0.124;0.122;0.115
475.60;0.124;0.122;0.115
475.80;0.124;0.122;0.115
476.00;0.124;0.121;0.115
476.20;0.123;0.121;0.115
476.40;0.123;0.121;0.115
476.60;0.123;0.121;0.115
476.80;0.123;0.121;0.114
477.00;0.123;0.121;0.114
477.20;0.123;0.121;0.114
477.40;0.123;0.121;0.114
477.60;0.123;0.120;0.114
477.80;0.122;0.120;0.114
478.00;0.122;0.120;0.114
478.20;0.122;0.120;0.114
478.40;0.122;0.120;0.114
478.60;0.122;0.120;0.114
478.80;0.122;0.120;0.113
479.00;0.122;0.119;0.113
479.20;0.122;0.119;0.113
479.40;0.122;0.119;0.113
479.60;0.122;0.119;0.113
479.80;0.121;0.119;0.113
480.00;0.121;0.119;0.113
480.20;0.121;0.119;0.113
480.40;0.121;0.119;0.113
480.60;0.121;0.118;0.113
480.80;0.121;0.118;0.112
481.00;0.121;0.118;0.112
481.20;0.121;0.118;0.112
481.40;0.120;0.118;0.112
481.60;0.120;0.118;0.112
481.80;0.120;0.118;0.112
482.00;0.120;0.117;0.112
482.20;0.120;0.117;0.112
482.40;0.120;0.117;0.112
482.60;0.120;0.117;0.112
482.80;0.120;0.117;0.111
483.00;0.119;0.117;0.111
483.20;0.119;0.117;0.111
483.40;0.119;0.117;0.111
483.60;0.119;0.116;0.111
483.80;0.119;0.116;0.111
484.00;0.119;0.116;0.111
484.20;0.119;0.116;0.111
484.40;0.119;0.116;0.111
484.60;0.118;0.116;0.111
484.80;0.118;0.116;0.110
485.00;0.118;0.116;0.110
485.20;0.118;0.115;0.110
485.40;0.118;0.115;0.110
485.60;0.118;0.115;0.110
485.80;0.118;0.115;0.110
486.00;0.118;0.115;0.110
486.20;0.117;0.115;0.110
486.40;0.117;0.115;0.110
486.60;0.117;0.115;0.110
486.80;0.117;0.114;0.109
487.00;0.117;0.114;0.109
487.20;0.117;0.114;0.109
487.40;0.117;0.114;0.109
487.60;0.117;0.114;0.109
487.80;0.117;0.114;0.109
488.00;0.116;0.114;0.109
488.20;0.116;0.114;0.109
488.40;0.116;0.114;0.109
488.60;0.116;0.113;0.109
488.80;0.116;0.113;0.109
489.00;0.116;0.113;0.108
489.20;0.116;0.113;0.108
489.40;0.116;0.113;0.108
489.60;0.115;0.113;0.108
489.80;0.115;0.113;0.108
490.00;0.115;0.112;0.108
490.20;0.115;0.112;0.108
490.40;0.115;0.112;0.108
490.60;0.115;0.112;0.108
490.80;0.115;0.112;0.108
491.00;0.115;0.112;0.107
491.20;0.115;0.112;0.107
491.40;0.115;0.112;0.107
491.60;0.114;0.112;0.107
491.80;0.114;0.111;0.107
492.00;0.114;0.111;0.107
492.20;0.114;0.111;0.107
492.40;0.114;0.111;0.107
492.60;0.114;0.111;0.107
492.80;0.114;0.111;0.107
493.00;0.114;0.111;0.107
493.20;0.114;0.111;0.107
493.40;0.113;0.110;0.106
493.60;0.113;0.110;0.106
493.80;0.113;0.110;0.106
494.00;0.113;0.110;0.106
494.20;0.113;0.110;0.106
494.40;0.113;0.110;0.106
494.60;0.113;0.110;0.106
494.80;0.113;0.110;0.106
495.00;0.113;0.110;0.106
495.20;0.112;0.109;0.106
495.40;0.112;0.109;0.106
495.60;0.112;0.109;0.105
495.80;0.112;0.109;0.105
496.00;0.112;0.109;0.105
496.20;0.112;0.109;0.105
496.40;0.112;0.109;0.105
496.60;0.112;0.109;0.105
496.80;0.112;0.108;0.105
497.00;0.111;0.108;0.105
497.20;0.111;0.108;0.105
497.40;0.111;0.108;0.105
497.60;0.111;0.108;0.105
497.80;0.111;0.108;0.104
498.00;0.111;0.108;0.104
498.20;0.111;0.108;0.104
498.40;0.111;0.107;0.104
498.60;0.111;0.107;0.104
498.80;0.110;0.107;0.104
499.00;0.110;0.107;0.104
499.20;0.110;0.107;0.104
499.40;0.110;0.107;0.104
499.60;0.110;0.107;0.104
499.80;0.110;0.106;0.103
500.00;0.110;0.106;0.103
500.20;0.110;0.106;0.103
500.40;0.109;0.106;0.103
500.60;0.109;0.106;0.103
500.80;0.109;0.106;0.103
501.00;0.109;0.106;0.103
501.20;0.109;0.106;0.103
501.40;0.109;0.105;0.103
501.60;0.109;0.105;0.103
501.80;0.109;0.105;0.103
502.00;0.109;0.105;0.103
502.20;0.109;0.105;0.103
502.40;0.108;0.105;0.102
502.60;0.108;0.105;0.102
502.80;0.108;0.104;0.102
503.00;0.108;0.104;0.102
503.20;0.108;0.104;0.102
503.40;0.108;0.104;0.102
503.60;0.108;0.104;0.102
503.80;0.108;0.104;0.102
504.00;0.107;0.104;0.102
504.20;0.107;0.104;0.101
504.40;0.107;0.103;0.101
504.60;0.107;0.103;0.101
504.80;0.107;0.103;0.101
505.00;0.107;0.103;0.101
505.20;0.107;0.103;0.101
505.40;0.107;0.103;0.101
505.60;0.107;0.103;0.101
505.80;0.106;0.103;0.101
506.00;0.106;0.102;0.101
506.20;0.106;0.102;0.101
506.40;0.106;0.102;0.100
506.60;0.106;0.102;0.100
506.80;0.106;0.102;0.100
507.00;0.106;0.102;0.100
507.20;0.106;0.102;0.100
507.40;0.105;0.102;0.100
507.60;0.105;0.101;0.100
507.80;0.105;0.101;0.100
508.00;0.105;0.101;0.100
508.20;0.105;0.101;0.100
508.40;0.105;0.101;0.100
508.60;0.105;0.101;0.099
508.80;0.105;0.101;0.099
509.00;0.105;0.100;0.099
509.20;0.104;0.100;0.099
509.40;0.104;0.100;0.099
509.60;0.104;0.100;0.099
509.80;0.104;0.100;0.099
510.00;0.104;0.100;0.099
510.20;0.104;0.100;0.099
510.40;0.104;0.100;0.099
510.60;0.104;0.100;0.098
510.80;0.104;0.099;0.098
511.00;0.103;0.099;0.098
511.20;0.103;0.099;0.098
511.40;0.103;0.099;0.098
511.60;0.103;0.099;0.098
511.80;0.103;0.099;0.098
512.00;0.103;0.099;0.098
512.20;0.103;0.099;0.098
512.40;0.103;0.098;0.098
512.60;0.102;0.098;0.098
512.80;0.102;0.098;0.097
513.00;0.102;0.098;0.097
513.20;0.102;0.098;0.097
513.40;0.102;0.098;0.097
513.60;0.102;0.098;0.097
513.80;0.102;0.098;0.097
514.00;0.102;0.097;0.097
514.20;0.101;0.097;0.097
514.40;0.101;0.097;0.097
514.60;0.101;0.097;0.097
514.80;0.101;0.097;0.097
515.00;0.101;0.097;0.097
515.20;0.101;0.097;0.096
515.40;0.101;0.097;0.096
515.60;0.101;0.097;0.096
515.80;0.101;0.097;0.096
516.00;0.100;0.097;0.096
516.20;0.100;0.096;0.096
516.40;0.100;0.096;0.096
516.60;0.100;0.096;0.096
516.80;0.100;0.096;0.096
517.00;0.100;0.096;0.096
517.20;0.100;0.096;0.096
517.40;0.100;0.096;0.095
517.60;0.100;0.096;0.095
517.80;0.100;0.095;0.095
518.00;0.099;0.095;0.095
518.20;0.099;0.095;0.095
518.40;0.099;0.095;0.095
518.60;0.099;0.095;0.095
518.80;0.099;0.095;0.095
519.00;0.099;0.095;0.095
519.20;0.099;0.095;0.095
519.40;0.099;0.095;0.095
519.60;0.098;0.095;0.094
519.80;0.098;0.094;0.094
520.00;0.098;0.094;0.094
520.20;0.098;0.094;0.094
520.40;0.098;0.094;0.094
520.60;0.098;0.094;0.094
520.80;0.098;0.094;0.094
521.00;0.098;0.094;0.094
521.20;0.098;0.094;0.094
521.40;0.097;0.094;0.094
521.60;0.097;0.094;0.094
521.80;0.097;0.093;0.093
522.00;0.097;0.093;0.093
522.20;0.097;0.093;0.093
522.40;0.097;0.093;0.093
522.60;0.097;0.093;0.093
522.80;0.097;0.093;0.093
523.00;0.097;0.093;0.093
523.20;0.096;0.093;0.093
523.40;0.096;0.093;0.093
523.60;0.096;0.093;0.093
523.80;0.096;0.093;0.093
524.00;0.096;0.092;0.092
524.20;0.096;0.092;0.092
524.40;0.096;0.092;0.092
524.60;0.096;0.092;0.092
524.80;0.096;0.092;0.092
525.00;0.096;0.092;0.092
525.20;0.095;0.092;0.092
525.40;0.095;0.092;0.092
525.60;0.095;0.092;0.092
525.80;0.095;0.092;0.091
526.00;0.095;0.091;0.091
526.20;0.095;0.091;0.091
526.40;0.095;0.091;0.091
526.60;0.095;0.091;0.091
526.80;0.095;0.091;0.091
527.00;0.095;0.091;0.091
527.20;0.095;0.091;0.091
527.40;0.094;0.091;0.091
527.60;0.094;0.091;0.091
527.80;0.094;0.091;0.091
528.00;0.094;0.091;0.091
528.20;0.094;0.091;0.090
528.40;0.094;0.090;0.090
528.60;0.094;0.090;0.090
528.80;0.094;0.090;0.090
529.00;0.094;0.090;0.090
529.20;0.094;0.090;0.090
529.40;0.093;0.090;0.090
529.60;0.093;0.090;0.090
529.80;0.093;0.090;0.090
530.00;0.093;0.090;0.090
530.20;0.093;0.090;0.090
530.40;0.093;0.090;0.089
530.60;0.093;0.089;0.089
530.80;0.093;0.089;0.089
531.00;0.093;0.089;0.089
531.20;0.092;0.089;0.089
531.40;0.092;0.089;0.089
531.60;0.092;0.089;0.089
531.80;0.092;0.089;0.089
532.00;0.092;0.089;0.089
532.20;0.092;0.089;0.089
532.40;0.092;0.089;0.089
532.60;0.092;0.089;0.089
532.80;0.092;0.089;0.088
533.00;0.092;0.089;0.088
533.20;0.092;0.088;0.088
533.40;0.092;0.088;0.088
533.60;0.091;0.088;0.088
533.80;0.091;0.088;0.088
534.00;0.091;0.088;0.088
534.20;0.091;0.088;0.088
534.40;0.091;0.088;0.088
534.60;0.091;0.088;0.088
534.80;0.091;0.088;0.088
535.00;0.091;0.088;0.088
535.20;0.091;0.088;0.087
535.40;0.091;0.088;0.087
535.60;0.091;0.087;0.087
535.80;0.091;0.087;0.087
536.00;0.091;0.087;0.087
536.20;0.090;0.087;0.087
536.40;0.090;0.087;0.087
536.60;0.090;0.087;0.087
536.80;0.090;0.087;0.087
537.00;0.090;0.087;0.087
537.20;0.090;0.087;0.087
537.40;0.090;0.087;0.087
537.60;0.090;0.087;0.087
537.80;0.090;0.086;0.087
538.00;0.090;0.086;0.087
538.20;0.090;0.086;0.086
538.40;0.089;0.086;0.086
538.60;0.089;0.086;0.086
538.80;0.089;0.086;0.086
539.00;0.089;0.086;0.086
539.20;0.089;0.086;0.086
539.40;0.089;0.086;0.086
539.60;0.089;0.086;0.086
539.80;0.089;0.086;0.086
540.00;0.089;0.086;0.086
540.20;0.089;0.086;0.086
540.40;0.089;0.086;0.086
540.60;0.089;0.086;0.086
540.80;0.089;0.086;0.086
541.00;0.089;0.085;0.086
541.20;0.089;0.085;0.086
541.40;0.089;0.085;0.086
541.60;0.089;0.085;0.085
541.80;0.088;0.085;0.085
542.00;0.088;0.085;0.085
542.20;0.088;0.085;0.085
542.40;0.088;0.085;0.085
542.60;0.088;0.085;0.085
542.80;0.088;0.085;0.085
543.00;0.088;0.085;0.085
543.20;0.088;0.085;0.085
543.40;0.088;0.085;0.085
543.60;0.088;0.085;0.085
543.80;0.088;0.085;0.085
544.00;0.088;0.085;0.085
544.20;0.088;0.085;0.085
544.40;0.088;0.085;0.085
544.60;0.088;0.084;0.085
544.80;0.088;0.084;0.085
545.00;0.088;0.084;0.085
545.20;0.087;0.084;0.084
545.40;0.087;0.084;0.084
545.60;0.087;0.084;0.084
545.80;0.087;0.084;0.084
546.00;0.087;0.084;0.084
546.20;0.087;0.084;0.084
546.40;0.087;0.084;0.084
546.60;0.087;0.084;0.084
546.80;0.087;0.084;0.084
547.00;0.087;0.084;0.084
547.20;0.087;0.084;0.084
547.40;0.087;0.084;0.084
547.60;0.087;0.084;0.084
547.80;0.087;0.084;0.084
548.00;0.087;0.084;0.084
548.20;0.086;0.084;0.084
548.40;0.086;0.084;0.083
548.60;0.086;0.084;0.083
548.80;0.086;0.084;0.083
549.00;0.086;0.083;0.083
549.20;0.086;0.083;0.083
549.40;0.086;0.083;0.083
549.60;0.086;0.083;0.083
549.80;0.086;0.083;0.083
550.00;0.086;0.083;0.083
550.20;0.086;0.083;0.083
550.40;0.086;0.083;0.083
550.60;0.086;0.083;0.083
550.80;0.086;0.083;0.083
551.00;0.086;0.083;0.083
551.20;0.086;0.083;0.083
551.40;0.086;0.083;0.082
551.60;0.085;0.083;0.082
551.80;0.085;0.083;0.082
552.00;0.085;0.083;0.082
552.20;0.085;0.083;0.082
552.40;0.085;0.083;0.082
552.60;0.085;0.083;0.082
552.80;0.085;0.083;0.082
553.00;0.085;0.083;0.082
553.20;0.085;0.083;0.082
553.40;0.085;0.083;0.082
553.60;0.085;0.083;0.082
553.80;0.085;0.082;0.082
554.00;0.085;0.082;0.082
554.20;0.085;0.082;0.082
554.40;0.085;0.082;0.081
554.60;0.085;0.082;0.081
554.80;0.085;0.082;0.081
555.00;0.085;0.082;0.081
555.20;0.085;0.082;0.081
555.40;0.084;0.082;0.081
555.60;0.084;0.082;0.081
555.80;0.084;0.082;0.081
556.00;0.084;0.082;0.081
556.20;0.084;0.082;0.081
556.40;0.084;0.082;0.081
556.60;0.084;0.082;0.081
556.80;0.084;0.082;0.081
557.00;0.084;0.082;0.081
557.20;0.084;0.082;0.081
557.40;0.084;0.082;0.081
557.60;0.084;0.082;0.081
557.80;0.084;0.082;0.081
558.00;0.084;0.082;0.080
558.20;0.084;0.082;0.080
558.40;0.084;0.082;0.080
558.60;0.084;0.082;0.080
558.80;0.084;0.082;0.080
559.00;0.084;0.081;0.080
559.20;0.084;0.081;0.080
559.40;0.083;0.081;0.080
559.60;0.083;0.081;0.080
559.80;0.083;0.081;0.080
560.00;0.083;0.081;0.080
560.20;0.083;0.081;0.080
560.40;0.083;0.081;0.080
560.60;0.083;0.081;0.080
560.80;0.083;0.081;0.080
561.00;0.083;0.081;0.080
561.20;0.083;0.081;0.080
561.40;0.083;0.081;0.080
561.60;0.083;0.081;0.079
561.80;0.083;0.081;0.079
562.00;0.083;0.081;0.079
562.20;0.083;0.081;0.079
562.40;0.083;0.081;0.079
562.60;0.083;0.081;0.079
562.80;0.083;0.081;0.079
563.00;0.083;0.081;0.079
563.20;0.083;0.081;0.079
563.40;0.083;0.081;0.079
563.60;0.082;0.081;0.079
563.80;0.082;0.081;0.079
564.00;0.082;0.081;0.079
564.20;0.082;0.081;0.079
564.40;0.082;0.081;0.079
564.60;0.082;0.080;0.079
564.80;0.082;0.080;0.079
565.00;0.082;0.080;0.079
565.20;0.082;0.080;0.079
565.40;0.082;0.080;0.079
565.60;0.082;0.080;0.079
565.80;0.082;0.080;0.079
566.00;0.082;0.080;0.078
566.20;0.082;0.080;0.078
566.40;0.082;0.080;0.078
566.60;0.082;0.080;0.078
566.80;0.082;0.080;0.078
567.00;0.082;0.080;0.078
567.20;0.082;0.080;0.078
567.40;0.082;0.080;0.078
567.60;0.082;0.080;0.078
567.80;0.082;0.080;0.078
568.00;0.082;0.080;0.078
568.20;0.082;0.080;0.078
568.40;0.082;0.080;0.078
568.60;0.081;0.080;0.078
568.80;0.081;0.080;0.078
569.00;0.081;0.080;0.078
569.20;0.081;0.080;0.078
569.40;0.081;0.080;0.078
569.60;0.081;0.080;0.078
569.80;0.081;0.080;0.078
570.00;0.081;0.080;0.078
570.20;0.081;0.079;0.078
570.40;0.081;0.079;0.077
570.60;0.081;0.079;0.077
570.80;0.081;0.079;0.077
571.00;0.081;0.079;0.077
571.20;0.081;0.079;0.077
571.40;0.081;0.079;0.077
571.60;0.081;0.079;0.077
571.80;0.081;0.079;0.077
572.00;0.081;0.079;0.077
572.20;0.081;0.079;0.077
572.40;0.081;0.079;0.077
572.60;0.081;0.079;0.077
572.80;0.080;0.079;0.077
573.00;0.080;0.079;0.077
573.20;0.080;0.079;0.077
573.40;0.080;0.079;0.077
573.60;0.080;0.079;0.077
573.80;0.080;0.079;0.077
574.00;0.080;0.079;0.077
574.20;0.080;0.079;0.077
574.40;0.080;0.079;0.077
574.60;0.080;0.079;0.077
574.80;0.080;0.079;0.077
575.00;0.080;0.079;0.077
575.20;0.080;0.079;0.076
575.40;0.080;0.078;0.076
575.60;0.080;0.078;0.076
575.80;0.080;0.078;0.076
576.00;0.080;0.078;0.076
576.20;0.080;0.078;0.076
576.40;0.080;0.078;0.076
576.60;0.080;0.078;0.076
576.80;0.080;0.078;0.076
577.00;0.080;0.078;0.076
577.20;0.080;0.078;0.076
577.40;0.080;0.078;0.076
577.60;0.080;0.078;0.076
577.80;0.080;0.078;0.076
578.00;0.079;0.078;0.076
578.20;0.079;0.078;0.076
578.40;0.079;0.078;0.076
578.60;0.079;0.078;0.076
578.80;0.079;0.078;0.076
579.00;0.079;0.078;0.076
579.20;0.079;0.078;0.076
579.40;0.079;0.078;0.076
579.60;0.079;0.078;0.076
579.80;0.079;0.078;0.076
580.00;0.079;0.078;0.076
580.20;0.079;0.078;0.076
580.40;0.079;0.078;0.076
580.60;0.079;0.077;0.075
580.80;0.079;0.077;0.075
581.00;0.079;0.077;0.075
581.20;0.079;0.077;0.075
581.40;0.079;0.077;0.075
581.60;0.079;0.077;0.075
581.80;0.079;0.077;0.075
582.00;0.079;0.077;0.075
582.20;0.079;0.077;0.075
582.40;0.079;0.077;0.075
582.60;0.078;0.077;0.075
582.80;0.078;0.077;0.075
583.00;0.078;0.077;0.075
583.20;0.078;0.077;0.075
583.40;0.078;0.077;0.075
583.60;0.078;0.077;0.075
583.80;0.078;0.077;0.075
584.00;0.078;0.077;0.075
584.20;0.078;0.077;0.075
584.40;0.078;0.077;0.075
584.60;0.078;0.077;0.075
584.80;0.078;0.077;0.075
585.00;0.078;0.077;0.075
585.20;0.078;0.076;0.074
585.40;0.078;0.076;0.074
585.60;0.078;0.076;0.074
585.80;0.078;0.076;0.074
586.00;0.078;0.076;0.074
586.20;0.078;0.076;0.074
586.40;0.078;0.076;0.074
586.60;0.078;0.076;0.074
586.80;0.078;0.076;0.074
587.00;0.078;0.076;0.074
587.20;0.078;0.076;0.074
587.40;0.078;0.076;0.074
587.60;0.077;0.076;0.074
587.80;0.077;0.076;0.074
588.00;0.077;0.076;0.074
588.20;0.077;0.076;0.074
588.40;0.077;0.076;0.074
588.60;0.077;0.076;0.074
588.80;0.077;0.076;0.074
589.00;0.077;0.076;0.074
589.20;0.077;0.076;0.074
589.40;0.077;0.076;0.074
589.60;0.077;0.076;0.074
589.80;0.077;0.076;0.074
590.00;0.077;0.076;0.074
590.20;0.077;0.076;0.074
590.40;0.077;0.076;0.073
590.60;0.077;0.076;0.073
590.80;0.077;0.076;0.073
591.00;0.077;0.076;0.073
591.20;0.077;0.076;0.073
591.40;0.077;0.075;0.073
591.60;0.077;0.075;0.073
591.80;0.077;0.075;0.073
592.00;0.077;0.075;0.073
592.20;0.077;0.075;0.073
592.40;0.077;0.075;0.073
592.60;0.077;0.075;0.073
592.80;0.077;0.075;0.073
593.00;0.077;0.075;0.073
593.20;0.076;0.075;0.073
593.40;0.076;0.075;0.073
593.60;0.076;0.075;0.073
593.80;0.076;0.075;0.073
594.00;0.076;0.075;0.073
594.20;0.076;0.075;0.073
594.40;0.076;0.075;0.073
594.60;0.076;0.075;0.073
594.80;0.076;0.075;0.073
595.00;0.076;0.075;0.073
595.20;0.076;0.075;0.073
595.40;0.076;0.075;0.073
595.60;0.076;0.075;0.073
595.80;0.076;0.075;0.073
596.00;0.076;0.075;0.073
596.20;0.076;0.075;0.073
596.40;0.076;0.075;0.073
596.60;0.076;0.075;0.073
596.80;0.076;0.075;0.072
597.00;0.076;0.075;0.072
597.20;0.076;0.075;0.072
597.40;0.076;0.075;0.072
597.60;0.076;0.075;0.072
597.80;0.076;0.075;0.072
598.00;0.076;0.075;0.072
598.20;0.076;0.074;0.072
598.40;0.076;0.074;0.072
598.60;0.075;0.074;0.072
598.80;0.075;0.074;0.072
599.00;0.075;0.074;0.072
599.20;0.075;0.074;0.072
599.40;0.075;0.074;0.072
599.60;0.075;0.074;0.072
599.80;0.075;0.074;0.072
600.00;0.075;0.074;0.072
